Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)
  - Kết nối đến: Ngã tư Thoại Ngọc Hầu, Khoảng cách: 0.18 km
  - Kết nối đến: Bệnh viện Tân Phú, Khoảng cách: 0.08 km
  - Kết nối đến: Ngã tư Thoại Ngọc Hầu, Khoảng cách: 0.18 km

Trạm xe buýt: Âu Cơ (Tọa độ: 10.7811873, 106.642893)
  - Kết nối đến: Âu Cơ, Khoảng cách: 0.04 km
  - Kết nối đến: Bệnh viện Tân Phú, Khoảng cách: 0.20 km

Trạm xe buýt: Lê Ngã (Tọa độ: 10.7779832, 106.6414957)
  - Kết nối đến: Lê Ngã, Khoảng cách: 0.03 km
  - Kết nối đến: Âu Cơ, Khoảng cách: 0.35 km

Trạm xe buýt: Trạm cầu số 2 (Tọa độ: 10.776328, 106.6394526)
  - Kết nối đến: Trạm chùa - 249 Khuông Việt, Khoảng cách: 0.43 km
  - Kết nối đến: Trạm cầu số 2 - 115 Khuông Việt, Khoảng cách: 0.02 km

Trạm xe buýt: Trạm chùa - 294 Khuông Việt (Tọa độ: 10.7726047, 106.6375669)
  - Kết nối đến: Ngã ba Khuông Việt - Hòa Bình, Khoảng cách: 0.24 km
  - Kết nối đến: Trạm chùa - 249 Khuông Việt, Khoảng cách: 0.03 km

Trạm xe buýt: Ngã ba Khuông Việt - Hòa Bình (Tọa độ: 10.7704414, 106.637701)
  - Kết nối đến: Ngã ba Khuông Việt - Hòa Bình, Khoảng cách: 0.03 km
  - Kết nối đến: Trạm chùa - 294 Khuông Việt, Khoảng cách: 0.24 km

Trạm xe buýt: Bãi xe buýt Đầm Sen (Tọa độ: 10.7679671, 106.6397583)
  - Kết nối đến: UBND Phường 11, Khoảng cách: 1.16 km
  - Kết nối đến: Bệnh Viện Nhi Đồng 1, Khoảng cách: 3.28 km
  - Kết nối đến: Trường Hòa Bình, Khoảng cách: 0.08 km
  - Kết nối đến: Trường Hòa Bình, Khoảng cách: 0.08 km

Trạm xe buýt: Nhà thờ Huyện Sỹ (Tọa độ: 10.767705, 106.6886561)
  - Kết nối đến: Trung ương Hội chữ thập đỏ TP.HCM, Khoảng cách: 0.55 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.78 km
  - Kết nối đến: Trung ương Hội chữ thập đỏ TP.HCM, Khoảng cách: 0.55 km
  - Kết nối đến: Bệnh Viện Nhi Đồng 1, Khoảng cách: 1.99 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.24 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.72 km

Trạm xe buýt: Siêu thị CoopMart - 2 Lê Đại Hành (Tọa độ: 10.7684906, 106.6528492)
  - Kết nối đến: Bệnh Viện Nhi Đồng 1, Khoảng cách: 1.85 km
  - Kết nối đến: Bình Thới, Khoảng cách: 0.18 km

Trạm xe buýt: Chợ Bàu Cát (Tọa độ: 10.7902457, 106.6401775)
  - Kết nối đến: Nguyễn Hồng Đào, Khoảng cách: 0.08 km
  - Kết nối đến: Phương Nam, Khoảng cách: 0.36 km
  - Kết nối đến: Nguyễn Hồng Đào, Khoảng cách: 0.08 km
  - Kết nối đến: Công ty Giấy Mai Lan, Khoảng cách: 0.40 km
  - Kết nối đến: Nguyễn Hồng Đào, Khoảng cách: 0.08 km
  - Kết nối đến: Công ty Giấy Mai Lan, Khoảng cách: 0.40 km

Trạm xe buýt: Chợ Võ Thành Trang (Tọa độ: 10.7986799, 106.6375501)
  - Kết nối đến: Chợ Võ Thành Trang, Khoảng cách: 0.05 km
  - Kết nối đến: Ngã ba Bà Quẹo, Khoảng cách: 0.22 km
  - Kết nối đến: Chợ Võ Thành Trang, Khoảng cách: 0.05 km
  - Kết nối đến: Ngã ba Bà Quẹo, Khoảng cách: 0.22 km

Trạm xe buýt: Ngã ba Bà Quẹo (Tọa độ: 10.8007709, 106.6368772)
  - Kết nối đến: Ngã ba Bà Quẹo, Khoảng cách: 0.02 km
  - Kết nối đến: Ngã ba Bà Quẹo, Khoảng cách: 0.02 km

Trạm xe buýt: Chợ Võ Thành Trang (Tọa độ: 10.7982572, 106.6375667)
  - Kết nối đến: Ngã ba Ba Vân, Khoảng cách: 0.26 km
  - Kết nối đến: Chợ Võ Thành Trang, Khoảng cách: 0.05 km
  - Kết nối đến: Ngã ba Ba Vân, Khoảng cách: 0.26 km
  - Kết nối đến: Chợ Võ Thành Trang, Khoảng cách: 0.05 km

Trạm xe buýt: Lũy Bán Bích (Tọa độ: 10.793934, 106.6388278)
  - Kết nối đến: Ngã tư Bảy Hiền, Khoảng cách: 1.38 km
  - Kết nối đến: Ngã tư Bảy Hiền, Khoảng cách: 1.35 km
  - Kết nối đến: Công ty Giấy Mai Lan, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Ba Vân, Khoảng cách: 0.24 km
  - Kết nối đến: Công ty Giấy Mai Lan, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Ba Vân, Khoảng cách: 0.24 km

Trạm xe buýt: Bông Bạch Tuyết (Tọa độ: 10.7807223, 106.6437664)
  - Kết nối đến: Chợ Trần Văn Quang, Khoảng cách: 0.31 km
  - Kết nối đến: Công ty Bông Bạch Tuyết, Khoảng cách: 0.03 km

Trạm xe buýt: Nhà thiếu nhi Quận Tân Bình (Tọa độ: 10.7755367, 106.6474283)
  - Kết nối đến: Ngã tư Lạc Long Quân, Khoảng cách: 0.17 km
  - Kết nối đến: UBND Phường 10, Khoảng cách: 0.07 km

Trạm xe buýt: Trường Phạm Ngọc Thạch (Tọa độ: 10.773436, 106.648891)
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 4.39 km
  - Kết nối đến: Âu Cơ, Khoảng cách: 0.16 km
  - Kết nối đến: Chợ Tân Phước, Khoảng cách: 0.21 km
  - Kết nối đến: Ngã tư Lạc Long Quân, Khoảng cách: 0.12 km

Trạm xe buýt: Chợ Tân Phước (Tọa độ: 10.7709896, 106.6504493)
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 5.48 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 5.40 km
  - Kết nối đến: Vòng xoay Lê Đại Hành, Khoảng cách: 0.20 km
  - Kết nối đến: Chợ Tân Phước, Khoảng cách: 0.11 km

Trạm xe buýt: Bình Thới (Tọa độ: 10.7695255, 106.6515355)
  - Kết nối đến: Bảo Tàng Mỹ Thuật, Khoảng cách: 5.26 km
  - Kết nối đến: Vòng xoay Lê Đại Hành, Khoảng cách: 0.01 km
  - Kết nối đến: Siêu thị CoopMart - 2 Lê Đại Hành, Khoảng cách: 0.18 km
  - Kết nối đến: Vòng xoay Lê Đại Hành, Khoảng cách: 0.01 km

Trạm xe buýt: Bệnh viện Truyền máu Huyết học (Tọa độ: 10.7675866, 106.6849954)
  - Kết nối đến: Hồ Thị Kỷ, Khoảng cách: 1.02 km
  - Kết nối đến: Chợ Phường 10, Khoảng cách: 1.27 km

Trạm xe buýt: Bảo tàng Phụ nữ (Tọa độ: 10.7835078, 106.6875356)
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.84 km
  - Kết nối đến: Rạp hát Thanh Vân, Khoảng cách: 1.83 km
  - Kết nối đến: UBND Quận 3, Khoảng cách: 0.15 km
  - Kết nối đến: Nhà Thiếu Nhi TP.HCM, Khoảng cách: 0.10 km
  - Kết nối đến: Trường Marie Curie, Khoảng cách: 0.30 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.56 km
  - Kết nối đến: Trường Marie Curie, Khoảng cách: 0.30 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.56 km

Trạm xe buýt: Bệnh viện Tai Mũi Họng (Tọa độ: 10.7846395, 106.6838594)
  - Kết nối đến: Nhà Thiếu Nhi TP.HCM, Khoảng cách: 0.51 km
  - Kết nối đến: Bệnh viện Tai Mũi Họng, Khoảng cách: 0.03 km

Trạm xe buýt: Trường Tiểu học Trần Quang Diệu (Tọa độ: 10.7879471, 106.6777336)
  - Kết nối đến: Chợ Nguyễn Văn Trỗi, Khoảng cách: 0.22 km
  - Kết nối đến: Nhà thờ Vườn Xoài, Khoảng cách: 0.24 km

Trạm xe buýt: Nhà thờ Vườn Xoài (Tọa độ: 10.7891775, 106.6755345)
  - Kết nối đến: Nhà thờ Vườn Xoài, Khoảng cách: 0.04 km
  - Kết nối đến: Hẻm 491 Lê Văn Sỹ, Khoảng cách: 0.22 km

Trạm xe buýt: Trường Đại học Tài nguyên Môi trường (Tọa độ: 10.7953181, 106.6669298)
  - Kết nối đến: Bệnh viện Chấn thương Chỉnh hình Sài Gòn, Khoảng cách: 0.12 km
  - Kết nối đến: Ngã tư Phạm Văn Hai, Khoảng cách: 0.18 km

Trạm xe buýt: Trạm xăng dầu - 380 Lê Văn Sỹ (Tọa độ: 10.7975534, 106.6639221)
  - Kết nối đến: Nhà thờ Tân Xa Châu, Khoảng cách: 0.05 km
  - Kết nối đến: Vòng quay Ngã sáu Lê Văn Sỹ, Khoảng cách: 0.18 km

Trạm xe buýt: Vòng quay Ngã sáu Lê Văn Sỹ (Tọa độ: 10.7984972, 106.6625769)
  - Kết nối đến: Trạm xăng dầu - 380 Lê Văn Sỹ, Khoảng cách: 0.18 km
  - Kết nối đến: Siêu thị Maximart Cộng Hòa, Khoảng cách: 0.49 km

Trạm xe buýt: Ngã tư Phạm Văn Hai (Tọa độ: 10.7962591, 106.6655569)
  - Kết nối đến: Trường Đại học Tài nguyên Môi trường, Khoảng cách: 0.18 km
  - Kết nối đến: Ngã tư Phạm Văn Hai, Khoảng cách: 0.01 km

Trạm xe buýt: Bệnh viện Chấn thương Chỉnh hình Sài Gòn (Tọa độ: 10.7946406, 106.6677692)
  - Kết nối đến: Nhà Thờ Ba Chuông, Khoảng cách: 0.26 km
  - Kết nối đến: Trường Đại học Tài nguyên Môi trường, Khoảng cách: 0.12 km

Trạm xe buýt: Nhà thờ Ba Chuông (Tọa độ: 10.792598, 106.6705338)
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.26 km
  - Kết nối đến: Nhà Thờ Ba Chuông, Khoảng cách: 0.12 km

Trạm xe buýt: Cổng Xe lửa (Tọa độ: 10.7908348, 106.6728756)
  - Kết nối đến: Hẻm 491 Lê Văn Sỹ, Khoảng cách: 0.13 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.07 km

Trạm xe buýt: Hẻm 491 Lê Văn Sỹ (Tọa độ: 10.7901658, 106.6737983)
  - Kết nối đến: Nhà thờ Vườn Xoài, Khoảng cách: 0.22 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.13 km

Trạm xe buýt: Nhà thờ Vườn Xoài (Tọa độ: 10.788972, 106.6757992)
  - Kết nối đến: Trường Tiểu học Trần Quang Diệu, Khoảng cách: 0.24 km
  - Kết nối đến: Nhà thờ Vườn Xoài, Khoảng cách: 0.04 km

Trạm xe buýt: Bệnh viện Tai Mũi Họng (Tọa độ: 10.7846742, 106.6835984)
  - Kết nối đến: Bệnh viện Tai Mũi Họng, Khoảng cách: 0.03 km
  - Kết nối đến: Chợ Nguyễn Văn Trỗi, Khoảng cách: 0.53 km

Trạm xe buýt: Tôn Thất Tùng (Tọa độ: 10.7696619, 106.6907636)
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.54 km
  - Kết nối đến: Ngã sáu Phù Đổng, Khoảng cách: 0.36 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.54 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 1.11 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.33 km
  - Kết nối đến: Ngã sáu Phù Đổng, Khoảng cách: 0.36 km

Trạm xe buýt: Trường Cao đẳng Giao thông Vận tải (Tọa độ: 10.7878677, 106.6220746)
  - Kết nối đến: Cư xá Nhiêu Lộc, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 4.40 km

Trạm xe buýt: Cafe Suối Reo (Tọa độ: 10.7903833, 106.6282889)
  - Kết nối đến: Chợ Tân Hương, Khoảng cách: 0.76 km
  - Kết nối đến: Cây xăng Hoàng Nguyên, Khoảng cách: 9.79 km
  - Kết nối đến: Cafe Suối Reo, Khoảng cách: 0.08 km
  - Kết nối đến: Nhà thờ Martino, Khoảng cách: 0.24 km

Trạm xe buýt: Trường Tiểu học Lê Văn Tám (Tọa độ: 10.792498, 106.6313299)
  - Kết nối đến: Nhà thờ Martino, Khoảng cách: 0.27 km
  - Kết nối đến: Trường Tiểu học Lê Văn Tám, Khoảng cách: 0.01 km

Trạm xe buýt: UBND Phường Tân Thành (Tọa độ: 10.7921642, 106.6334331)
  - Kết nối đến: 10 Độc Lập, Khoảng cách: 0.40 km
  - Kết nối đến: UBND Phường Tân Thành, Khoảng cách: 0.01 km

Trạm xe buýt: Ngã ba Thẩm Mỹ (Tọa độ: 10.7916497, 106.6367677)
  - Kết nối đến: Trạm y tế Phường 4, Khoảng cách: 2.07 km
  - Kết nối đến: 10 Độc Lập, Khoảng cách: 0.03 km

Trạm xe buýt: Âu Cơ (Tọa độ: 10.7945561, 106.6381272)
  - Kết nối đến: Âu Cơ, Khoảng cách: 0.02 km
  - Kết nối đến: Bàu Cát 2, Khoảng cách: 0.26 km

Trạm xe buýt: Bàu Cát 2 (Tọa độ: 10.7948232, 106.6406462)
  - Kết nối đến: Bệnh viện Quận Tân Bình, Khoảng cách: 1.57 km
  - Kết nối đến: Nhà thờ Đắc Lộ, Khoảng cách: 0.94 km

Trạm xe buýt: Chùa Thiền Quang (Tọa độ: 10.7978239, 106.6416098)
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.31 km
  - Kết nối đến: Chùa Thiền Quang, Khoảng cách: 0.05 km

Trạm xe buýt: Ngã ba Hồng Đào (Tọa độ: 10.79771, 106.6442527)
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.03 km

Trạm xe buýt: Trạm y tế Phường 4 (Tọa độ: 10.7915791, 106.65574)
  - Kết nối đến: Cư xá Tự Do, Khoảng cách: 0.06 km
  - Kết nối đến: Ngã ba Thẩm Mỹ, Khoảng cách: 2.07 km
  - Kết nối đến: Cư xá Tự Do, Khoảng cách: 0.06 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 0.19 km
  - Kết nối đến: Cư xá Tự Do, Khoảng cách: 0.06 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 0.19 km
  - Kết nối đến: Cư xá Tự Do, Khoảng cách: 0.06 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 0.19 km

Trạm xe buýt: Hồ bơi Cộng Hòa (Tọa độ: 10.7901062, 106.6585588)
  - Kết nối đến: Chợ Tân Hương, Khoảng cách: 4.03 km
  - Kết nối đến: Chợ Tân Hương, Khoảng cách: 4.06 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.04 km
  - Kết nối đến: Cư xá Tự Do, Khoảng cách: 0.29 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.04 km
  - Kết nối đến: Cư xá Tự Do, Khoảng cách: 0.29 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.04 km
  - Kết nối đến: Cư xá Tự Do, Khoảng cách: 0.29 km

Trạm xe buýt: Ông Tạ (Tọa độ: 10.7892696, 106.6601302)
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 5.53 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 5.52 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.16 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.16 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.16 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km

Trạm xe buýt: Hội thánh tin lành Hòa Hưng (Tọa độ: 10.7846938, 106.6687068)
  - Kết nối đến: Khách sạn Sofitel, Khoảng cách: 3.66 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 2.70 km
  - Kết nối đến: Chợ Hòa Hưng, Khoảng cách: 0.16 km
  - Kết nối đến: Công Viên Lê Thị Riêng, Khoảng cách: 0.23 km
  - Kết nối đến: Chợ Hòa Hưng, Khoảng cách: 0.16 km
  - Kết nối đến: Công Viên Lê Thị Riêng, Khoảng cách: 0.23 km

Trạm xe buýt: Ngã ba Tô Hiến Thành (Tọa độ: 10.782565, 106.6726892)
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 1.49 km
  - Kết nối đến: Trường Marie Curie, Khoảng cách: 1.92 km
  - Kết nối đến: Chùa Bửu Đà, Khoảng cách: 0.24 km
  - Kết nối đến: Rạp hát Thanh Vân, Khoảng cách: 0.24 km
  - Kết nối đến: Chùa Bửu Đà, Khoảng cách: 0.24 km
  - Kết nối đến: Rạp hát Thanh Vân, Khoảng cách: 0.24 km

Trạm xe buýt: Ngã ba Hòa Hưng (Tọa độ: 10.7803495, 106.6768369)
  - Kết nối đến: Sở Khoa Học Và Công Nghệ TP.HCM, Khoảng cách: 1.17 km
  - Kết nối đến: Ngã ba Chí Hòa, Khoảng cách: 0.06 km
  - Kết nối đến: Công trường Dân Chủ, Khoảng cách: 0.44 km
  - Kết nối đến: Ngã ba Chí Hòa, Khoảng cách: 0.06 km
  - Kết nối đến: Công trường Dân Chủ, Khoảng cách: 0.44 km
  - Kết nối đến: Ngã ba Chí Hòa, Khoảng cách: 0.06 km

Trạm xe buýt: Điện Biên Phủ (Tọa độ: 10.7848833, 106.6934487)
  - Kết nối đến: Hội thánh tin lành Hòa Hưng, Khoảng cách: 2.70 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.11 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.15 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.03 km

Trạm xe buýt: Đại học Kinh tế (Tọa độ: 10.7832689, 106.695216)
  - Kết nối đến: Trường Marie Curie, Khoảng cách: 0.55 km
  - Kết nối đến: Bảo tàng Phụ nữ, Khoảng cách: 0.84 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.25 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.11 km

Trạm xe buýt: Nhà Văn hóa Thanh niên (Tọa độ: 10.7817489, 106.6967953)
  - Kết nối đến: Chùa Bửu Đà, Khoảng cách: 2.41 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.01 km
  - Kết nối đến: Nhà thờ Đức Bà, Khoảng cách: 0.38 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.01 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.42 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.00 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.00 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.01 km

Trạm xe buýt: Cây xăng Hoàng Nguyên (Tọa độ: 10.7908025, 106.717903)
  - Kết nối đến: Cafe Suối Reo, Khoảng cách: 9.79 km
  - Kết nối đến: Cư xá Tự Do, Khoảng cách: 6.74 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.81 km
  - Kết nối đến: Chung cư Manor, Khoảng cách: 0.29 km

Trạm xe buýt: Mầm non Hoa Lư (Tọa độ: 10.7841719, 106.7075841)
  - Kết nối đến: Khách sạn Sofitel, Khoảng cách: 0.58 km
  - Kết nối đến: TTTM Sài Gòn, Khoảng cách: 0.36 km
  - Kết nối đến: Nguyễn Hữu Cảnh, Khoảng cách: 0.08 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.17 km
  - Kết nối đến: Nguyễn Hữu Cảnh, Khoảng cách: 0.08 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.17 km
  - Kết nối đến: Nguyễn Hữu Cảnh, Khoảng cách: 0.08 km
  - Kết nối đến: TTTM Sài Gòn, Khoảng cách: 0.35 km
  - Kết nối đến: TTTM Sài Gòn, Khoảng cách: 0.36 km

Trạm xe buýt: TTTM Sài Gòn (Tọa độ: 10.7842885, 106.7043223)
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.36 km
  - Kết nối đến: Khách sạn Sofitel, Khoảng cách: 0.23 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.36 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.49 km

Trạm xe buýt: Nhà Văn hóa Thanh niên (Tọa độ: 10.7817889, 106.6968852)
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.01 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 1.16 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.01 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.25 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.01 km
  - Kết nối đến: Trạm Xe Bus Hồ Con Rùa, Khoảng cách: 0.17 km

Trạm xe buýt: Đại học Kinh tế (Tọa độ: 10.7840139, 106.6945369)
  - Kết nối đến: Rạp hát Thanh Vân, Khoảng cách: 2.60 km
  - Kết nối đến: Chợ Hòa Hưng, Khoảng cách: 2.68 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.11 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.15 km

Trạm xe buýt: Võ Thị Sáu (Tọa độ: 10.7865582, 106.6916943)
  - Kết nối đến: Công viên Lê Thị Riềng, Khoảng cách: 2.83 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.09 km

Trạm xe buýt: Điện Biên Phủ (Tọa độ: 10.7851009, 106.6933645)
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.10 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 1.68 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.03 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.33 km

Trạm xe buýt: Phạm Ngọc Thạch (Tọa độ: 10.786946, 106.6910192)
  - Kết nối đến: Võ Thị Sáu, Khoảng cách: 0.09 km
  - Kết nối đến: Bắc Hải, Khoảng cách: 2.99 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.34 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.28 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.34 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.69 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.34 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.28 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.33 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.18 km

Trạm xe buýt: Chùa Bửu Đà (Tọa độ: 10.7815856, 106.6746904)
  - Kết nối đến: Chùa Bửu Đà, Khoảng cách: 0.13 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 2.41 km
  - Kết nối đến: Chùa Bửu Đà, Khoảng cách: 0.13 km
  - Kết nối đến: Ngã ba Tô Hiến Thành, Khoảng cách: 0.24 km
  - Kết nối đến: Chùa Bửu Đà, Khoảng cách: 0.13 km
  - Kết nối đến: Ngã ba Tô Hiến Thành, Khoảng cách: 0.24 km

Trạm xe buýt: Bắc Hải (Tọa độ: 10.7874482, 106.663694)
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 2.99 km
  - Kết nối đến: Cư xá Nhiêu Lộc, Khoảng cách: 4.54 km
  - Kết nối đến: Công viên Lê Thị Riềng, Khoảng cách: 0.27 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.16 km
  - Kết nối đến: Công viên Lê Thị Riềng, Khoảng cách: 0.27 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.16 km
  - Kết nối đến: Công viên Lê Thị Riềng, Khoảng cách: 0.27 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.16 km

Trạm xe buýt: Ngã ba Bành Văn Trân (Tọa độ: 10.7886617, 106.6614603)
  - Kết nối đến: Bình Long, Khoảng cách: 4.65 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 5.39 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.12 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.12 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 0.12 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km

Trạm xe buýt: Ông Tạ (Tọa độ: 10.7900064, 106.6589092)
  - Kết nối đến: Lê Sát, Khoảng cách: 4.35 km
  - Kết nối đến: Chợ Tân Hương, Khoảng cách: 4.06 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km
  - Kết nối đến: Hồ bơi Cộng Hòa, Khoảng cách: 0.04 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km
  - Kết nối đến: Hồ bơi Cộng Hòa, Khoảng cách: 0.04 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 0.16 km
  - Kết nối đến: Hồ bơi Cộng Hòa, Khoảng cách: 0.04 km

Trạm xe buýt: Cư xá Tự Do (Tọa độ: 10.7914122, 106.6562173)
  - Kết nối đến: Cây xăng Hoàng Nguyên, Khoảng cách: 6.74 km
  - Kết nối đến: Trạm y tế Phường 4, Khoảng cách: 0.06 km
  - Kết nối đến: Hồ bơi Cộng Hòa, Khoảng cách: 0.29 km
  - Kết nối đến: Trạm y tế Phường 4, Khoảng cách: 0.06 km
  - Kết nối đến: Hồ bơi Cộng Hòa, Khoảng cách: 0.29 km
  - Kết nối đến: Trạm y tế Phường 4, Khoảng cách: 0.06 km
  - Kết nối đến: Hồ bơi Cộng Hòa, Khoảng cách: 0.29 km
  - Kết nối đến: Trạm y tế Phường 4, Khoảng cách: 0.06 km

Trạm xe buýt: Nhà thờ Đắc Lộ (Tọa độ: 10.7949985, 106.6495844)
  - Kết nối đến: Nhà thờ Đắc Lộ, Khoảng cách: 0.03 km
  - Kết nối đến: Tân Cảng, Khoảng cách: 7.56 km
  - Kết nối đến: Nhà thờ Đắc Lộ, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 0.22 km
  - Kết nối đến: Nhà thờ Đắc Lộ, Khoảng cách: 0.03 km
